Level, Block, Moves
1,1,6
2,2,8
3,4,11
4,8,17
5,12,24
6,12,24
7,19,35
8,18,33
9,24,43
10,30,52
11,30,52
12,24,43
13,41,70
14,41,70
15,23,41
16,60,100
17,32,56
18,56,94
19,62,104
20,63,105
21,55,92
22,90,148
23,86,142
24,75,124
25,88,145
26,63,105
27,78,129
28,90,148
29,100,164
30,127,156
31,128,157
32,150,183
33,65,81
34,96,118
35,129,158
36,148,181
37,100,123
38,150,183
39,101,124
40,140,171
41,135,165
42,127,156
43,126,154
44,82,102
45,78,97
46,142,174
47,48,61
48,193,235
49,192,234
50,134,164
51,172,210
52,129,158
53,142,174
54,204,248
55,58,73
56,75,93
57,111,136
58,192,234
59,88,109
60,84,104
61,148,181
62,128,157
63,145,177
64,150,183
65,150,183
66,101,124
67,128,157
68,210,255
69,201,244
70,136,166
71,111,136
72,216,262
73,176,214
74,148,181
75,192,234
76,188,229
77,63,79
78,153,187
79,133,163
80,54,68
81,87,108
82,96,118
83,106,130
84,108,133
85,115,141
86,54,68
87,120,147
88,122,150
89,124,152
90,129,158
91,74,92
92,136,166
93,140,171
94,145,177
95,149,182
96,68,85
97,156,190
98,158,193
99,160,195
100,173,211
101,276,334
102,288,349
103,189,230
104,190,231
105,201,244
106,96,118
107,248,301
108,253,307
109,258,313
110,95,117
111,97,120
112,308,373
113,315,381
114,331,400
115,341,412
116,82,102
117,357,432
118,384,464
119,196,238
120,82,102
121,247,300
122,231,280
123,266,322
124,94,116
125,292,354
126,240,291
127,244,296
128,66,82
129,210,255
130,199,242
131,270,327
132,57,72
133,292,354
134,364,440
135,180,219
136,74,92
137,200,243
138,319,386
139,248,301
140,130,159
141,148,181
142,196,238
143,271,328
144,128,157
145,136,166
146,160,195
147,156,190
148,162,198
149,104,128
150,252,306
151,71,88
152,247,300
153,394,476
154,328,397
155,150,183
156,148,181
157,228,277
158,353,427
159,273,331
160,267,324
161,371,448
162,108,133
163,209,254
164,130,159
165,246,298
166,210,255
167,164,200
168,156,190
169,226,274
170,132,162
171,192,234
172,300,363
173,202,246
174,211,256
175,211,256
176,143,175
177,386,466
178,262,318
179,195,237
180,138,169
181,187,228
182,366,442
183,407,492
184,424,512
185,182,222
186,219,266
187,202,246
188,251,304
189,362,438
190,293,355
191,250,303
192,142,174
193,160,195
194,236,286
195,76,94
196,193,235
197,292,354
198,117,144
199,187,228
200,393,475
201,176,214
202,134,164
203,242,294
204,277,336
205,235,285
206,190,231
207,214,260
208,256,310
209,298,361
210,216,262
211,144,176
212,207,252
213,186,226
214,149,182
215,118,145
216,194,236
217,144,176
218,276,334
219,156,190
220,212,258
221,230,279
222,122,150
223,190,231
224,104,128
225,132,162
226,117,144
227,214,260
228,100,123
229,126,154
230,212,258
231,188,229
232,174,212
233,109,134
234,183,223
235,186,226
236,153,187
237,278,337
238,134,164
239,114,140
240,127,156
241,112,138
242,151,184
243,158,193
244,246,298
245,210,255
246,173,211
247,528,637
248,174,212
249,176,214
250,146,178
251,140,171
252,349,422
253,128,157
254,261,316
255,173,211
256,106,130
257,162,198
258,119,146
259,135,165
260,123,151
261,101,124
262,215,261
263,200,243
264,200,243
265,536,646
266,198,241
267,172,210
268,166,202
269,240,291
270,192,234
271,216,262
272,140,171
273,288,349
274,276,334
275,134,164
276,224,272
277,268,325
278,216,262
279,383,463
280,290,351
281,212,258
282,354,428
283,315,381
284,104,128
285,300,363
286,187,228
287,226,274
288,135,165
289,272,330
290,187,228
291,138,169
292,290,351
293,84,104
294,294,356
295,297,360
296,218,265
297,215,261
298,148,181
299,163,199
300,312,378
301,163,199
302,173,211
303,208,253
304,281,340
305,196,238
306,128,157
307,207,252
308,134,164
309,255,309
310,170,207
311,130,159
312,181,220
313,223,271
314,242,294
315,266,322
316,462,558
317,239,290
318,443,535
319,274,332
320,262,318
321,271,328
322,263,319
323,368,445
324,281,340
325,220,267
326,324,392
327,196,238
328,278,337
329,281,340
330,415,501
331,206,250
332,231,280
333,272,330
334,191,232
335,416,502
336,274,332
337,186,226
338,454,548
339,224,272
340,224,272
341,275,333
342,281,340
343,276,334
344,241,292
345,218,265
346,288,349
347,239,290
348,281,340
349,229,278
350,262,318
351,227,276
352,284,344
353,188,229
354,272,330
355,198,241
356,306,370
357,328,397
358,237,288
359,196,238
360,222,270
361,426,514
362,312,378
363,290,351
364,444,536
365,280,339
366,245,297
367,272,330
368,259,314
369,304,368
370,236,286
371,258,313
372,421,508
373,218,265
374,223,271
375,260,315
376,346,418
377,327,396
378,196,238
379,302,366
380,246,298
381,145,177
382,254,308
383,113,139
384,268,325
385,232,282
386,376,454
387,196,238
388,348,421
389,426,514
390,214,260
391,360,435
392,437,528
393,446,538
394,432,522
395,448,541
396,432,522
397,412,498
398,444,536
399,352,426
400,240,291
401,239,290
402,141,172
403,325,393
404,275,333
405,320,387
406,298,361
407,358,433
408,276,334
409,276,334
410,294,356
411,392,474
